// Dota Heroes File
// NOTE: This is not for creating new heroes, this is for taking a currently existing hero as a template and overriding
// the specified key-value combinations.  Use override_hero <hero_to_override> for this.
"DOTAHeroes"
{
	"npc_dota_hero_base"
	{
		"StatusHealth"		"150"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"31"
		"AttackDamageMax"			"41"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"900"
		//"AttackAnimationPoint"		"0.46"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"omniknight_purification_2"
		"Ability2"		"omniknight_repel_datadriven"
		"Ability3"		"omniknight_degen_aura_datadriven"
		"Ability4"		"hero_attack_point_adjust_lua"
		"Ability5"		"generic_hidden"
		"Ability6"		"omniknight_guardian_angel_datadriven"
		"Ability7"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_oracle_683"				
	{
		"override_hero"				"npc_dota_hero_oracle"
		"Facets" {}
		"AttributeBaseStrength"   	"18"
	 	"AttributeStrengthGain"   	"1.9"
 		"AttributeBaseAgility"  	"15"
 		"AttributeAgilityGain"   	"1.7"  
 		"AttributeBaseIntelligence" "23"  
 		"AttributeIntelligenceGain" "2.9"  
		"MovementSpeed"				"305"
		"MovementTurnRate"			"0.4"
		"ArmorPhysical"				"-0.4"
		"AttackRate"				"1.4"
		"AttackDamageMin"			"22"
		"AttackDamageMax"			"28"
		"AttackRange"				"620"
		"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.3"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"oracle_fortunes_end_lua"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_pugna_683"				
	{
		"override_hero"				"npc_dota_hero_pugna"
		"Facets" {}
		"AttributeBaseStrength"   	"17"
		"AttributeStrengthGain"   	"1.2"
 		"AttributeBaseAgility"  	"16"
 		"AttributeAgilityGain"   	"1.0"  
 		"AttributeBaseIntelligence" "26"  
 		"AttributeIntelligenceGain" "4"    
		"MovementSpeed"				"320"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-1.42"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"19"
		"AttackDamageMax"			"27"
		"AttackRange"				"600"
		"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.5"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability4"					"generic_hidden"
		"Ability6"					"pugna_life_drain_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_rattletrap_683"			
	{
		"override_hero"				"npc_dota_hero_rattletrap"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"   	"24"
 		"AttributeStrengthGain"   	"2.7"
 		"AttributeBaseAgility"  	"13"
 		"AttributeAgilityGain"   	"2.3"  
 		"AttributeBaseIntelligence" "17"  
 		"AttributeIntelligenceGain" "1.3"  
		"MovementSpeed"				"315"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"-0.34"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"31"
		"AttackDamageMax"			"33"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.33"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability7"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_razor_683"				
	{
		"override_hero"				"npc_dota_hero_razor"
		"Facets" {}
		"AttributeBaseStrength"   	"21"
 		"AttributeStrengthGain"   	"2.3"
 		"AttributeBaseAgility"  	"22"
 		"AttributeAgilityGain"   	"2"    
 		"AttributeBaseIntelligence" "19"  
 		"AttributeIntelligenceGain" "1.8"  
		"MovementSpeed"				"295"
		"MovementTurnRate"			"0.4"
		"ArmorPhysical"				"-1.58"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"23"
		"AttackDamageMax"			"25"
		"AttackRange"				"475"
		"ProjectileSpeed"			"2000"
		"AttackAnimationPoint"		"0.3"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability2"		"razor_static_link_datadriven"
		"Ability3"		"razor_unstable_current_datadriven"
		"Ability4"		"generic_hidden"
		"Ability6"		"razor_eye_of_the_storm_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_shadow_demon_683"		
	{
		"override_hero"				"npc_dota_hero_shadow_demon"
		"Facets" {}
		"AttributeBaseStrength"   	"17"
 		"AttributeStrengthGain"   	"1.9"
 		"AttributeBaseAgility"  	"18"
 		"AttributeAgilityGain"   	"2.2"  
 		"AttributeBaseIntelligence" "23"  
 		"AttributeIntelligenceGain" "2.7"  
		"MovementSpeed"				"295"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"-0.48"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"27"
		"AttackDamageMax"			"31"
		"AttackRange"				"500"
		"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.35"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability2"		"shadow_demon_soul_catcher_datadriven"
		"Ability5"		"generic_hidden"
		"Ability7"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_shadow_shaman_683"		
	{
		"override_hero"				"npc_dota_hero_shadow_shaman"
		"Facets" {}
		"AttributeBaseStrength"   	"19"
 		"AttributeStrengthGain"   	"1.6"
 		"AttributeBaseAgility"  	"16"
 		"AttributeAgilityGain"   	"1.6"  
 		"AttributeBaseIntelligence" "21"  
 		"AttributeIntelligenceGain" "3"  
		"MovementSpeed"				"285"
		"MovementTurnRate"			"0.4"
		"ArmorPhysical"				"-1.42"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"26"
		"AttackDamageMax"			"33"
		"AttackRange"				"500"
		"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.3"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability6"		"shadow_shaman_mass_serpent_ward_datadriven"
		"Ability4"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	// Wraith King
	"npc_dota_hero_skeleton_king_683"		
	{
		"override_hero"				"npc_dota_hero_skeleton_king"
		"Facets" {}
		"AttributeBaseStrength"   	"22"
 		"AttributeStrengthGain"   	"2.9"
 		"AttributeBaseAgility"  	"18"
 		"AttributeAgilityGain"   	"1.7"  
 		"AttributeBaseIntelligence" "18"  
 		"AttributeIntelligenceGain" "1.6"  
		"MovementSpeed"				"300"
		"MovementTurnRate"			"0.4"
		"ArmorPhysical"				"-0.48"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"32"
		"AttackDamageMax"			"34"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.56"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability2"		"skeleton_king_vampiric_aura_datadriven"
		"Ability3"		"skeleton_king_mortal_strike_datadriven"
		"Ability4"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_skywrath_mage_683"		
	{
		"override_hero"				"npc_dota_hero_skywrath_mage"
		"Facets" {}
		"AttributeBaseStrength"   	"19"
 		"AttributeStrengthGain"   	"1.5"
 		"AttributeBaseAgility"  	"13"
 		"AttributeAgilityGain"   	"0.8"  
 		"AttributeBaseIntelligence" "27"  
 		"AttributeIntelligenceGain" "3.6"  
		"MovementSpeed"				"325"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-2.34"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"12"
		"AttackDamageMax"			"22"
		"AttackRange"				"600"
		"ProjectileSpeed"			"1000"
		"AttackAnimationPoint"		"0.4"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability2"		"skywrath_mage_concussive_shot_datadriven"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability6"		"skywrath_mage_mystic_flare_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_slardar_683"				
	{
		"override_hero"				"npc_dota_hero_slardar"
		"Facets" {}
		"AttributeBaseStrength"   	"21"
 		"AttributeStrengthGain"   	"2.8"
 		"AttributeBaseAgility"  	"17"
 		"AttributeAgilityGain"   	"2.4"  
 		"AttributeBaseIntelligence" "15"  
 		"AttributeIntelligenceGain" "1.5"  
		"MovementSpeed"				"300"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"2.55"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"30"
		"AttackDamageMax"			"38"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1000"
		"AttackAnimationPoint"		"0.36"
		"StatusHealthRegen"			"0.5"
		"StatusManaRegen"			"0.01"
		"Ability1"		"slardar_sprint_datadriven"
		"Ability3"		"slardar_bash_datadriven"
		"Ability4"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_primal_beast_683"				
	{
		"override_hero"				"npc_dota_hero_primal_beast"
		"Facets" {}
		"AttributeBaseStrength"   	"21"
 		"AttributeStrengthGain"   	"2.8"
 		"AttributeBaseAgility"  	"17"
 		"AttributeAgilityGain"   	"2.4"  
 		"AttributeBaseIntelligence" "15"  
 		"AttributeIntelligenceGain" "1.5"  
		"MovementSpeed"				"300"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"2.55"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"30"
		"AttackDamageMax"			"38"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1000"
		//"AttackAnimationPoint"		"0.36"
		"StatusHealthRegen"			"0.5"
		"StatusManaRegen"			"0.01"
		"Ability1"		"slardar_sprint_datadriven"
		"Ability2"		"slardar_slithereen_crush_2"
		"Ability3"		"slardar_bash_datadriven"
		"Ability4"		"hero_attack_point_adjust_lua"
		"Ability5"		"primal_beast_slardar_particle_effect_datadriven"
		"Ability6"		"slardar_amplify_damage"
		"Ability7"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_slark_683"				
	{
		"override_hero"				"npc_dota_hero_slark"
		"Facets" {}
		"AttributeBaseStrength"   	"21"
 		"AttributeStrengthGain"   	"1.8"
 		"AttributeBaseAgility"  	"21"
	 	"AttributeAgilityGain"   	"1.5"  
 		"AttributeBaseIntelligence" "16"  
 		"AttributeIntelligenceGain" "1.9"  
		"MovementSpeed"				"305"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-1.56"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"33"
		"AttackDamageMax"			"41"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1000"
		"AttackAnimationPoint"		"0.5"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability3"		"slark_essence_shift_datadriven"
		"Ability4"		"slark_shadow_dance_heal_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_sniper_683"				
	{
		"override_hero"				"npc_dota_hero_sniper"
		"Facets" {}
		"AttributeBaseStrength"   	"16"
		"AttributeStrengthGain"   	"1.7"
		"AttributeBaseAgility"  	"21"
		"AttributeAgilityGain"   	"2.9"  
		"AttributeBaseIntelligence" "15"  
		"AttributeIntelligenceGain" "2.6"  
		"MovementSpeed"				"290"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"-1.56"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"15"
		"AttackDamageMax"			"21"
		"AttackRange"				"550"
		"ProjectileSpeed"			"3000"
		"AttackAnimationPoint"		"0.17"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability2"		"sniper_headshot_datadriven"
		"Ability3"		"sniper_take_aim_datadriven"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability6"		"sniper_assassinate_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_spirit_breaker_683"		
	{
		"override_hero"				"npc_dota_hero_spirit_breaker"
		"Facets" {}
		"AttributeBaseStrength"   	"29"
		"AttributeStrengthGain"   	"2.4"
		"AttributeBaseAgility"  	"17"
		"AttributeAgilityGain"   	"1.7"  
		"AttributeBaseIntelligence" "14"  
		"AttributeIntelligenceGain" "1.8"  
		"MovementSpeed"				"290"
		"MovementTurnRate"			"0.4"
		"ArmorPhysical"				"2.55"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"41"
		"AttackDamageMax"			"51"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"3000"
		"AttackAnimationPoint"		"0.6"
		"StatusHealthRegen"			"0.75"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"spirit_breaker_charge_of_darkness_datadriven"
		"Ability2"		"spirit_breaker_empowering_haste"
		"Ability4"		"spirit_breaker_empowering_haste_activate_debuff_datadriven"
		"Ability5"		"generic_hidden"
		"Ability6"		"spirit_breaker_nether_strike_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_sven_683"				
	{
		"override_hero"				"npc_dota_hero_sven"
		"Facets" {}
		"AttributeBaseStrength"   	"23"
		"AttributeStrengthGain"   	"2.7"
		"AttributeBaseAgility"  	"21"
		"AttributeAgilityGain"   	"2"    
		"AttributeBaseIntelligence" "14"  
		"AttributeIntelligenceGain" "1.3"  
		"MovementSpeed"				"295"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"1.44"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"37"
		"AttackDamageMax"			"39"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"3000"
		"AttackAnimationPoint"		"0.4"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"sven_storm_bolt_datadriven"
		"Ability4"		"sven_gods_strength_aghs_datadriven"
		"Ability7"		"generic_hidden"
		"Ability10"		"generic_hidden"
		"Ability11"		"generic_hidden"
		"Ability12"		"generic_hidden"
		"Ability13"		"generic_hidden"
		"Ability14"		"generic_hidden"
		"Ability15"		"generic_hidden"
		"Ability16"		"generic_hidden"
		"Ability17"		"generic_hidden"
	}
	"npc_dota_hero_terrorblade_683"			
	{
		"override_hero"				"npc_dota_hero_terrorblade"
		"Facets" {}
		"AttributeBaseStrength"   	"15"
		"AttributeStrengthGain"   	"1.4"
		"AttributeBaseAgility"  	"22"
		"AttributeAgilityGain"   	"3.2"  
		"AttributeBaseIntelligence" "19"  
		"AttributeIntelligenceGain" "1.75" 
		"MovementSpeed"				"315"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"3.42"
		"AttackRate"				"1.5"
		"AttackDamageMin"			"26"
		"AttackDamageMax"			"32"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"3000"
		"AttackAnimationPoint"		"0.3"
		"StatusHealthRegen"			"2"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"terrorblade_reflection_datadriven"
		"Ability3"		"terrorblade_metamorphosis_datadriven"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability7"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_tidehunter_683"			
	{
		"override_hero"				"npc_dota_hero_tidehunter"
		"Facets" {}
		"AttributeBaseStrength"   	"22"
		"AttributeStrengthGain"   	"3.0"
		"AttributeBaseAgility"  	"15"
		"AttributeAgilityGain"   	"1.5"  
		"AttributeBaseIntelligence" "16"  
		"AttributeIntelligenceGain" "1.7"  
		"MovementSpeed"				"305"
		"MovementTurnRate"			"0.4"
		"ArmorPhysical"				"0.6"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"25"
		"AttackDamageMax"			"31"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"3000"
		"AttackAnimationPoint"		"0.6"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"tidehunter_gush_datadriven"
		"Ability3"		"tidehunter_anchor_smash_datadriven"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability10"		"generic_hidden"
		"Ability11"		"generic_hidden"
		"Ability12"		"generic_hidden"
		"Ability13"		"generic_hidden"
		"Ability14"		"generic_hidden"
		"Ability15"		"generic_hidden"
		"Ability16"		"generic_hidden"
		"Ability17"		"generic_hidden"
	}
	"npc_dota_hero_troll_warlord_683"		
	{
		"override_hero"				"npc_dota_hero_troll_warlord"
		"AttributeBaseStrength"   	"17"
		"AttributeStrengthGain"   	"2.2"
		"AttributeBaseAgility"  	"21"
		"AttributeAgilityGain"   	"2.75" 
		"AttributeBaseIntelligence" "13" 
		"AttributeIntelligenceGain" "1.0" 
		"MovementSpeed"				"300"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-1.56"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"17"
		"AttackDamageMax"			"35"
		"AttackRange"				"500"
		"ProjectileSpeed"			"1200"
		"AttackAnimationPoint"		"0.3"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability5"		"troll_warlord_berserkers_rage"
		"Ability6"		"troll_warlord_battle_trance_datadriven"
		"Ability7"		"troll_warload_berserkers_rage_bash_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
		"Facets"
		{
		}
	}
	"npc_dota_hero_tusk_683"				
	{
		"override_hero"				"npc_dota_hero_tusk"
		"Facets" {}
		"AttributeBaseStrength"   	"23"
		"AttributeStrengthGain"   	"2.3"
		"AttributeBaseAgility"  	"23"
		"AttributeAgilityGain"   	"2.1"  
		"AttributeBaseIntelligence" "18"  
		"AttributeIntelligenceGain" "1.7"  
		"MovementSpeed"				"305"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-0.61"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"27"
		"AttackDamageMax"			"31"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1200"
		"AttackAnimationPoint"		"0.36"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability2"		"tusk_snowball_datadriven"
		"Ability3"		"tusk_frozen_sigil"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability6"		"tusk_walrus_punch_datadriven"
		"Ability7"		"tusk_launch_snowball_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_vengefulspirit_683"		
	{
		"override_hero"				"npc_dota_hero_vengefulspirit"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"   	"18"
		"AttributeStrengthGain"   	"2.6"
		"AttributeBaseAgility"  	"27"
		"AttributeAgilityGain"   	"2.8"  
		"AttributeBaseIntelligence" "15"  
		"AttributeIntelligenceGain" "1.75" 
		"MovementSpeed"				"295"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"0"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"12"
		"AttackDamageMax"			"26"
		"AttackRange"				"400"
		"ProjectileSpeed"			"1500"
		"AttackAnimationPoint"		"0.33"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability2"					"vengefulspirit_wave_of_terror_datadriven"
		"Ability3"					"vengefulspirit_command_aura_datadriven"
		"Ability4"		"generic_hidden"
		"Ability6"		"vengefulspirit_nether_swap_datadriven"
		"Ability10"		"generic_hidden"
		"Ability11"		"generic_hidden"
		"Ability12"		"generic_hidden"
		"Ability13"		"generic_hidden"
		"Ability14"		"generic_hidden"
		"Ability15"		"generic_hidden"
		"Ability16"		"generic_hidden"
		"Ability17"		"generic_hidden"
	}
	"npc_dota_hero_viper_683"				
	{
		"override_hero"				"npc_dota_hero_viper"
		"Facets" {}
		"AttributeBaseStrength"   	"20"
		"AttributeStrengthGain"   	"1.9"
		"AttributeBaseAgility"  	"21"
		"AttributeAgilityGain"   	"2.5"  
		"AttributeBaseIntelligence" "15"  
		"AttributeIntelligenceGain" "1.8"  
		"MovementSpeed"				"285"
		"MovementTurnRate"			"0.4"
		"ArmorPhysical"				"-2.56"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"23"
		"AttackDamageMax"			"25"
		"AttackRange"				"575"
		"ProjectileSpeed"			"1200"
		"AttackAnimationPoint"		"0.33"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"viper_poison_attack_lua"
		"Ability2"		"viper_nethertoxin_lua"
		"Ability3"		"viper_corrosive_skin_datadriven"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_visage_683"				
	{
		"override_hero"				"npc_dota_hero_visage"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"   	"22"
		"AttributeStrengthGain"   	"2.4"
		"AttributeBaseAgility"  	"11"
		"AttributeAgilityGain"   	"1.3"  
		"AttributeBaseIntelligence" "24"  
		"AttributeIntelligenceGain" "2.5"  
		"MovementSpeed"				"285"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-2.29"
